pid,longitude,latitude,height
366IZ1qyHl,17.11698,50.480978,215.4
366IZ1qyJT,17.110651,50.48176,216.5
366IZ1qyJl,17.109398,50.481914,225.0
366IZ1rFKn,17.116841,50.480867,220.1
366IZ1rFMU,17.110582,50.48164,220.7
366IZ1rFMV,17.110619,50.481636,216.2
366IZ1rFMX,17.110363,50.481667,222.6
366IZ1rFMo,17.109345,50.481793,223.0
366IZ1rWNo,17.116828,50.480741,221.7
366IZ1rWPH,17.111503,50.481399,217.6
366IZ1rWPI,17.111505,50.481399,214.7
366IZ1rWPV,17.110656,50.481504,218.3
366IZ1rWPW,17.110694,50.481499,213.7
366IZ1rWPX,17.110578,50.481513,216.4
366IZ1rWPY,17.110548,50.481517,215.0
366IZ1rWPZ,17.11043,50.481532,217.8
366IZ1rWPr,17.109354,50.481664,218.0
366IZ1rWQB,17.108197,50.481807,216.5
366IZ1rWQD,17.108031,50.481828,218.7
366IZ1rWQG,17.107946,50.481838,214.4
366IZ1rWQS,17.107148,50.481937,218.3
366IZ1rWQa,17.106602,50.482004,221.6
366IZ1rWQw,17.105377,50.482156,217.7
366IZ1rWR5,17.104834,50.482223,218.1
366IZ1rWRR,17.103525,50.482384,218.2
366IZ1rWRT,17.103403,50.482399,218.4
366IZ1rWRV,17.103256,50.482417,219.7
366IZ1rWSI,17.100374,50.482773,218.4
366IZ1rWSJ,17.100364,50.482774,216.1
366IZ1rWSK,17.10033,50.482779,214.9
366IZ1rWSP,17.099999,50.482819,216.5
366IZ1rWSn,17.098525,50.483001,218.8
366IZ1rWSo,17.098417,50.483015,221.1
366IZ1rWSq,17.098369,50.483021,217.8
366IZ1rWSw,17.098083,50.483056,214.5
366IZ1rWSy,17.097873,50.483082,218.7
366IZ1rWT6,17.097485,50.48313,214.7
366IZ1rWTG,17.096855,50.483207,216.3
366IZ1rWTK,17.09649,50.483252,222.3
366IZ1rWTe,17.095431,50.483383,216.3
366IZ1rWTj,17.095124,50.483421,216.8
366IZ1rWTx,17.094217,50.483533,220.4
366IZ1rWTy,17.094283,50.483525,214.5
366IZ1rWTz,17.094121,50.483545,219.3
366IZ1rWU8,17.093596,50.483609,218.9
366IZ1rWUI,17.093134,50.483666,212.8
366IZ1rWUJ,17.092943,50.48369,218.9
366IZ1rWUQ,17.09256,50.483737,217.4
366IZ1rWUR,17.092556,50.483738,214.8
366IZ1rWUU,17.092305,50.483769,218.3
366IZ1rWUd,17.091733,50.483839,220.0
366IZ1rWUe,17.091634,50.483851,221.9
366IZ1rWUl,17.091251,50.483899,220.4
366IZ1rWUo,17.091103,50.483917,219.0
366IZ1rWV4,17.090198,50.484028,216.9
366IZ1rWV5,17.090124,50.484038,217.6
366IZ1rWV6,17.090092,50.484042,216.3
366IZ1rWV9,17.089952,50.484059,214.6
366IZ1rWVA,17.089852,50.484071,216.5
366IZ1rWVD,17.08961,50.484101,219.5
366IZ1rWW4,17.086516,50.484482,217.2
366IZ1rWWA,17.086274,50.484512,211.8
366IZ1rWWc,17.084515,50.484729,216.5
366IZ1rnQg,17.117362,50.480548,222.8
366IZ1rnQj,17.117293,50.480556,217.7
366IZ1rnQk,17.117293,50.480556,215.0
366IZ1rnQq,17.116831,50.480613,219.8
366IZ1rnQw,17.116493,50.480655,219.0
366IZ1rnR0,17.11631,50.480678,216.4
366IZ1rnRJ,17.115127,50.480824,218.8
366IZ1rnRO,17.114871,50.480856,216.9
366IZ1rnRR,17.114693,50.480877,216.9
366IZ1rnRr,17.113164,50.481066,216.1
366IZ1rnRs,17.113057,50.48108,218.3
366IZ1rnRu,17.112952,50.481093,217.6
366IZ1rnS4,17.112338,50.481168,218.5
366IZ1rnS8,17.112174,50.481189,215.1
366IZ1rnS9,17.111974,50.481213,221.6
366IZ1rnSJ,17.111485,50.481274,216.7
366IZ1rnSK,17.111443,50.481279,215.9
366IZ1rnSQ,17.111059,50.481326,217.1
366IZ1rnSX,17.110641,50.481378,217.2
366IZ1rnSY,17.110533,50.481391,219.5
366IZ1rnSZ,17.11053,50.481392,216.8
366IZ1rnSa,17.110506,50.481395,215.2
366IZ1rnSc,17.110437,50.481403,212.9
366IZ1rnSw,17.109163,50.481561,216.8
366IZ1rnSx,17.109126,50.481565,215.8
366IZ1rnT0,17.108889,50.481594,218.5
366IZ1rnT1,17.108823,50.481602,218.8
366IZ1rnT4,17.108608,50.481629,220.5
366IZ1rnT6,17.108568,50.481634,216.8
366IZ1rnT7,17.108515,50.48164,216.5
366IZ1rnTD,17.108165,50.481684,216.3
366IZ1rnTF,17.108046,50.481698,216.3
366IZ1rnTP,17.107367,50.481782,220.2
366IZ1rnTU,17.107168,50.481807,215.6
366IZ1rnTb,17.106714,50.481863,217.4
366IZ1rnTc,17.106599,50.481877,220.0
366IZ1rnTo,17.105981,50.481953,215.6
366IZ1rnTp,17.105877,50.481966,217.6
366IZ1rnTx,17.10543,50.482021,216.3
366IZ1rnTy,17.105362,50.48203,216.7
366IZ1rnU0,17.105262,50.482042,215.8
366IZ1rnU6,17.104933,50.482083,214.5
366IZ1rnU7,17.104851,50.482093,215.6
366IZ1rnUE,17.104445,50.482143,215.1
366IZ1rnUN,17.103815,50.482221,219.6
366IZ1rnUT,17.103469,50.482263,219.1
366IZ1rnUV,17.103397,50.482272,216.9
366IZ1rnUX,17.103301,50.482284,215.9
366IZ1rnUh,17.102646,50.482365,218.7
366IZ1rnUm,17.102413,50.482394,215.7
366IZ1rnVB,17.100853,50.482586,219.2
366IZ1rnVK,17.100336,50.48265,218.4
366IZ1rnVL,17.100291,50.482656,217.7
366IZ1rnVM,17.10031,50.482653,214.1
366IZ1rnWI,17.096825,50.483083,216.0
366IZ1rnWM,17.096587,50.483113,216.0
366IZ1rnWl,17.095104,50.483296,216.0
366IZ1rnX0,17.09426,50.4834,213.8
366IZ1rnX1,17.094118,50.483417,217.7
366IZ1rnXe,17.091865,50.483695,214.9
366IZ1rnXf,17.09176,50.483708,217.0
366IZ1rnXg,17.091608,50.483727,221.3
366IZ1rnYB,17.08999,50.483927,211.0
366IZ1rnZC,17.08632,50.484379,208.0
366IZ1rnZV,17.085049,50.484536,214.7
366IZ1rnZd,17.084617,50.484589,212.7
366IZ1rnZe,17.084567,50.484595,212.3
366IZ1rnZg,17.084429,50.484612,213.2
366IZ1rnZk,17.084144,50.484647,215.5
366IZ1rnZl,17.084102,50.484652,214.6
366IZ1rnZm,17.084061,50.484657,213.8
366IZ1rnZp,17.083834,50.484685,216.1
366IZ1rnZq,17.083778,50.484692,216.0
366IZ1rnZz,17.083201,50.484763,218.0
366IZ1rna0,17.083149,50.48477,217.7
366IZ1rnaA,17.082646,50.484832,213.5
366IZ1s4T0,17.120029,50.480091,218.8
366IZ1s4T2,17.119883,50.480109,220.1
366IZ1s4T6,17.119757,50.480124,214.8
366IZ1s4T9,17.11952,50.480153,217.6
366IZ1s4TF,17.119094,50.480206,220.7
366IZ1s4TK,17.118857,50.480235,217.9
366IZ1s4TL,17.11884,50.480238,216.0
366IZ1s4TN,17.118634,50.480263,220.0
366IZ1s4TP,17.118573,50.48027,217.3
366IZ1s4TU,17.11825,50.48031,218.5
366IZ1s4TV,17.118228,50.480313,216.8
366IZ1s4Ta,17.117934,50.48035,216.6
366IZ1s4Tb,17.117845,50.48036,217.9
366IZ1s4Te,17.117661,50.480383,218.2
366IZ1s4Tg,17.117608,50.48039,215.1
366IZ1s4Tj,17.117324,50.480425,220.0
366IZ1s4Tk,17.117297,50.480428,218.5
366IZ1s4Tq,17.116857,50.480482,222.4
366IZ1s4Tw,17.116718,50.4805,212.2
366IZ1s4Tz,17.116536,50.480522,212.4
366IZ1s4U0,17.1164,50.480539,216.0
366IZ1s4U3,17.116263,50.480556,214.0
366IZ1s4U4,17.116165,50.480568,215.8
366IZ1s4UD,17.115525,50.480647,220.7
366IZ1s4UE,17.115511,50.480649,218.5
366IZ1s4UQ,17.114836,50.480732,216.7
366IZ1s4US,17.114643,50.480756,220.2
366IZ1s4UT,17.114577,50.480764,220.5
366IZ1s4UU,17.114611,50.48076,216.1
366IZ1s4UV,17.114393,50.480787,223.5
366IZ1s4Uc,17.114156,50.480816,215.2
366IZ1s4Uv,17.112972,50.480963,217.7
366IZ1s4V5,17.112403,50.481033,216.5
366IZ1s4V6,17.112316,50.481044,217.8
366IZ1s4VA,17.112105,50.48107,216.5
366IZ1s4VC,17.111909,50.481094,220.1
366IZ1s4VD,17.111866,50.481099,219.3
366IZ1s4VG,17.111655,50.481125,220.9
366IZ1s4VY,17.110682,50.481245,216.3
366IZ1s4Va,17.110572,50.481259,215.9
366IZ1s4Vi,17.11001,50.481328,219.9
366IZ1s4Vz,17.109078,50.481443,216.2
366IZ1s4W2,17.1088,50.481478,220.9
366IZ1s4W3,17.108769,50.481482,219.6
366IZ1sLVc,17.121574,50.479772,217.2
366IZ1sLVd,17.121524,50.479778,216.7
366IZ1sLVe,17.121406,50.479793,219.5
366IZ1sLVq,17.120841,50.479863,212.5
366IZ1sLVr,17.120677,50.479883,217.4
366IZ1sLVs,17.12064,50.479887,216.3
366IZ1sLVt,17.120452,50.479911,222.3
366IZ1sLVu,17.12058,50.479895,213.6
366IZ1sLVv,17.120439,50.479912,217.4
366IZ1sLW2,17.120013,50.479965,217.8
366IZ1sLW3,17.11991,50.479978,219.8
366IZ1sLW4,17.119907,50.479978,217.2
366IZ1sLW6,17.119841,50.479986,214.7
366IZ1sLW8,17.119694,50.480004,216.0
366IZ1sLWA,17.119588,50.480017,215.4
366IZ1sLWB,17.119535,50.480024,215.1
366IZ1sLWG,17.119186,50.480067,217.5
366IZ1sLWM,17.118793,50.480116,219.1
366IZ1sLWT,17.118509,50.480151,213.0
366IZ1sLWW,17.117901,50.480226,233.0
366IZ1sLWX,17.118221,50.480186,215.3
366IZ1sLWZ,17.117962,50.480218,221.8
366IZ1sLWa,17.117928,50.480223,220.7
366IZ1sLWd,17.117542,50.48027,230.3
366IZ1sLWh,17.117567,50.480267,218.1
366IZ1sLWi,17.117447,50.480282,220.8
366IZ1sLWj,17.117216,50.48031,228.9
366IZ1sLWk,17.117099,50.480325,231.5
366IZ1sLX0,17.116483,50.480401,215.9
366IZ1sLX3,17.116367,50.480416,213.0
366IZ1sLX4,17.116232,50.480432,216.5
366IZ1sLXB,17.116042,50.480456,205.9
366IZ1sLXD,17.115519,50.48052,224.7
366IZ1sLXK,17.115226,50.480556,219.0
366IZ1sLXY,17.11438,50.480661,219.6
366IZ1sLXZ,17.114357,50.480664,217.9
366IZ1sLXw,17.112904,50.480843,221.9
366IZ1sLXx,17.112915,50.480842,218.6
366IZ1sLY9,17.112178,50.480933,219.7
366IZ1sLYD,17.112021,50.480952,215.9
366IZ1sLYE,17.111869,50.480971,220.2
366IZ1sLYF,17.111861,50.480972,217.8
366IZ1sLYI,17.111631,50.481,220.2
366IZ1sLYJ,17.111711,50.480991,213.7
366IZ1sLYa,17.110617,50.481126,217.6
366IZ1sLYd,17.11048,50.481143,215.6
366IZ1scYJ,17.122761,50.479498,218.3
366IZ1scYV,17.122089,50.479581,216.4
366IZ1scYW,17.121999,50.479592,217.8
366IZ1scYZ,17.121855,50.47961,216.2
366IZ1scYa,17.121827,50.479613,214.7
366IZ1scYe,17.12156,50.479646,216.1
366IZ1scYf,17.121512,50.479652,215.5
366IZ1scYg,17.121429,50.479662,216.6
366IZ1scYk,17.12116,50.479696,218.0
366IZ1scYl,17.121042,50.47971,220.8
366IZ1scYp,17.120825,50.479737,219.8
366IZ1scYq,17.120873,50.479731,214.8
366IZ1scYs,17.120791,50.479741,213.1
366IZ1scYt,17.120615,50.479763,218.5
366IZ1scYu,17.120645,50.479759,214.3
366IZ1scYv,17.120461,50.479782,220.1
366IZ1scZ4,17.119997,50.479839,216.8
366IZ1scZ6,17.119893,50.479852,216.1
366IZ1scZR,17.11841,50.480035,226.9
366IZ1scZT,17.118514,50.480023,216.5
366IZ1scZW,17.117651,50.480129,248.4
366IZ1scZY,17.117691,50.480124,241.0
366IZ1scZZ,17.11748,50.48015,248.0
366IZ1scZa,17.118013,50.480084,220.5
366IZ1scZb,17.117894,50.480099,223.2
366IZ1scZe,17.11758,50.480138,229.5
366IZ1scZf,17.117161,50.480189,246.3
366IZ1scZk,17.117339,50.480168,224.1
366IZ1scZn,17.117027,50.480206,230.3
366IZ1scZp,17.117249,50.480179,214.4
366IZ1scZs,17.116902,50.480222,222.3
366IZ1scZx,17.116682,50.480249,218.7
366IZ1scZz,17.116724,50.480244,211.2
366IZ1sca4,17.116379,50.480287,213.4
366IZ1sca7,17.11619,50.48031,213.9
366IZ1scaA,17.116117,50.480319,209.0
366IZ1scaB,17.11593,50.480342,214.9
366IZ1scaD,17.115899,50.480346,210.8
366IZ1scaE,17.115623,50.48038,220.9
366IZ1scaG,17.115474,50.480398,222.3
366IZ1scaH,17.115573,50.480386,214.9
366IZ1scaI,17.115737,50.480366,204.5
366IZ1scaJ,17.115206,50.480431,226.5
366IZ1scaP,17.115136,50.48044,213.1
366IZ1scaX,17.114613,50.480505,215.3
366IZ1scaZ,17.114494,50.480519,215.3
366IZ1scbf,17.110456,50.481018,215.0
366IZ1scbo,17.110066,50.481066,208.2
366IZ1scc0,17.109197,50.481174,215.5
366IZ1scc1,17.109021,50.481195,220.9
366IZ1scc2,17.109034,50.481194,217.5
366IZ1sccJ,17.107916,50.481332,222.5
366IZ1sccK,17.107976,50.481324,217.0
366IZ1sccL,17.107877,50.481336,218.8
366IZ1stb3,17.123764,50.479246,219.8
366IZ1stb6,17.123645,50.479261,217.1
366IZ1stbA,17.123435,50.479287,215.8
366IZ1stbB,17.123332,50.4793,217.8
366IZ1stbD,17.123173,50.479319,219.6
366IZ1stbE,17.123194,50.479317,215.9
366IZ1stbG,17.123036,50.479336,217.7
366IZ1stbL,17.12271,50.479376,219.0
366IZ1stbX,17.122037,50.47946,217.0
366IZ1stbb,17.121776,50.479492,218.1
366IZ1stbh,17.121516,50.479524,213.6
366IZ1stbw,17.120671,50.479629,211.4
366IZ1stc8,17.119888,50.479725,214.6
366IZ1stcE,17.119468,50.479777,217.5
366IZ1stcW,17.118352,50.479915,219.5
366IZ1stcY,17.118174,50.479937,222.3
366IZ1stcZ,17.118243,50.479929,216.3
366IZ1stca,17.117948,50.479965,227.3
366IZ1stcc,17.118042,50.479953,217.4
366IZ1stcg,17.117768,50.479987,219.0
366IZ1stci,17.117539,50.480015,224.2
366IZ1stcn,17.117232,50.480053,224.6
366IZ1stcp,17.117152,50.480063,222.8
366IZ1stcv,17.116755,50.480112,224.6
366IZ1stcw,17.11669,50.48012,224.9
366IZ1std1,17.116671,50.480123,211.9
366IZ1std2,17.116558,50.480137,214.4
366IZ1std4,17.116537,50.480139,209.9
366IZ1stdC,17.116098,50.480194,208.1
366IZ1stdD,17.115904,50.480218,214.4
366IZ1stdE,17.115823,50.480228,215.4
366IZ1stdH,17.11552,50.480265,221.2
366IZ1stdI,17.115511,50.480266,218.8
366IZ1stdJ,17.11557,50.480259,213.3
366IZ1stdR,17.115054,50.480323,215.2
366IZ1stdY,17.114631,50.480375,215.5
366IZ1steg,17.110376,50.4809,219.8
366IZ1stf3,17.108993,50.481071,220.5
366IZ1stfL,17.107949,50.4812,219.3
366IZ1stfM,17.107933,50.481202,217.3
366IZ1stfN,17.107891,50.481207,216.4
366IZ1tAdk,17.124988,50.478967,219.3
366IZ1tAdn,17.124858,50.478983,217.1
366IZ1tAdx,17.124275,50.479055,216.5
366IZ1tAe7,17.123708,50.479125,215.2
366IZ1tAe8,17.123565,50.479143,219.0
366IZ1tAeD,17.123287,50.479177,218.1
366IZ1tAez,17.120411,50.479533,218.9
366IZ1tAf0,17.120438,50.47953,214.9
366IZ1tAfC,17.119719,50.479619,215.1
366IZ1tAfE,17.119784,50.479611,206.5
366IZ1tAfF,17.119663,50.479626,209.4
366IZ1tAfG,17.119379,50.47966,219.8
366IZ1tAfT,17.118619,50.479754,219.2
366IZ1tAfU,17.118466,50.479773,223.6
366IZ1tAfX,17.118449,50.479775,216.0
366IZ1tAfY,17.118275,50.479797,221.4
366IZ1tAfh,17.117833,50.479852,217.0
366IZ1tAfk,17.117777,50.479859,211.3
366IZ1tAfl,17.117673,50.479871,213.4
366IZ1tAfs,17.117281,50.47992,212.2
366IZ1tAft,17.117191,50.479931,213.6
366IZ1tAgB,17.116112,50.480064,214.0
366IZ1tAgC,17.116086,50.480068,212.5
366IZ1tAiE,17.108569,50.480996,213.5
366IZ1tRgX,17.125937,50.478722,215.0
366IZ1tRgY,17.125832,50.478735,217.1
366IZ1tRga,17.125736,50.478747,216.0
366IZ1tRgg,17.12538,50.478791,216.0
366IZ1tRgh,17.125304,50.478801,216.7
366IZ1tRgi,17.125259,50.478806,216.0
366IZ1tRgl,17.125067,50.47883,216.7
366IZ1tRgm,17.124993,50.478839,217.3
366IZ1tRgo,17.124916,50.478849,215.4
366IZ1tRgp,17.124817,50.478861,217.2
366IZ1tRhj,17.12154,50.479266,214.5
366IZ1tRi1,17.12045,50.479401,215.3
366IZ1tRi2,17.120401,50.479407,214.8
366IZ1tRi4,17.120154,50.479437,220.8
366IZ1tRi8,17.11995,50.479462,219.2
366IZ1tRiI,17.11929,50.479544,222.2
366IZ1tRiY,17.118564,50.479634,211.7
366IZ1tRiZ,17.118511,50.47964,211.4
366IZ1tRik,17.117737,50.479736,216.9
366IZ1tRil,17.117614,50.479751,219.9
366IZ1tRim,17.117681,50.479743,214.0
366IZ1tRiv,17.11715,50.479808,213.8
366IZ1tRjD,17.116024,50.479948,216.4
366IZ1tijL,17.126623,50.47851,220.1
366IZ1tijN,17.126544,50.47852,218.3
366IZ1tijT,17.12627,50.478554,214.4
366IZ1tijZ,17.1259,50.478599,214.9
366IZ1tija,17.125786,50.478613,217.5
366IZ1tijj,17.125351,50.478667,212.8
366IZ1tijn,17.125024,50.478708,216.9
366IZ1tikm,17.121444,50.47915,214.4
366IZ1tikr,17.121126,50.479189,215.3
366IZ1tilH,17.119674,50.479369,210.9
366IZ1tiln,17.117709,50.479612,213.7
366IZ1tim4,17.116616,50.479747,217.5
366IZ1timG,17.11599,50.479824,213.4
366IZ1timH,17.116018,50.479821,209.3
366IZ1tzm9,17.127452,50.47828,218.6
366IZ1tzmB,17.127343,50.478293,218.1
366IZ1tzmC,17.127286,50.4783,218.0
366IZ1tzmG,17.127154,50.478317,213.0
366IZ1tzmH,17.127039,50.478331,215.6
366IZ1tzmI,17.126941,50.478343,217.4
366IZ1tzmK,17.126861,50.478353,215.6
366IZ1tzmN,17.126639,50.47838,217.6
366IZ1tzmP,17.126539,50.478393,216.7
366IZ1tznt,17.121102,50.479065,214.7
366IZ1tzoy,17.117066,50.479564,216.9
366IZ1tzoz,17.117135,50.479555,211.0
366IZ1tzrz,17.106032,50.480927,212.9
366IZ1uGp1,17.128067,50.478076,215.9
366IZ1uGpB,17.127494,50.478147,214.9
366IZ1uGpE,17.127241,50.478178,218.3
366IZ1uGrC,17.120095,50.479062,212.7
366IZ1uGsK,17.116097,50.479556,204.9
366IZ1uGv1,17.105968,50.480807,214.1
366IZ1uXrm,17.128985,50.477835,218.6
366IZ1uXro,17.128965,50.477837,214.0
366IZ1uXrp,17.128926,50.477842,213.0
366IZ1uXrq,17.12876,50.477863,218.0
366IZ1uXrr,17.128756,50.477863,215.4
366IZ1uXrs,17.128715,50.477868,214.5
366IZ1uXrx,17.128358,50.477913,217.3
366IZ1uXuN,17.11969,50.478984,204.9
366IZ1uXvB,17.116552,50.479372,212.4
366IZ1uouW,17.130044,50.477576,217.5
366IZ1uouf,17.129601,50.477631,213.1
366IZ1uoug,17.129424,50.477653,218.6
366IZ1uouo,17.128941,50.477713,218.9
366IZ1uous,17.128772,50.477734,215.6
366IZ1uovp,17.125219,50.478173,217.4
366IZ1uow7,17.124082,50.478314,220.4
366IZ1uowA,17.123905,50.478336,220.3
366IZ1uowF,17.123613,50.478372,220.1
366IZ1uowG,17.123579,50.478376,218.9
366IZ1uoy5,17.1171,50.479177,207.3
366IZ1uoyD,17.116517,50.479249,212.3
366IZ1v5xO,17.130603,50.47738,217.4
366IZ1v5xQ,17.130448,50.477399,219.1
366IZ1v5xR,17.130346,50.477411,221.0
366IZ1v5xS,17.130403,50.477404,215.7
366IZ1v5xV,17.130205,50.477429,216.5
366IZ1v5xX,17.130079,50.477444,216.9
366IZ1v5xY,17.129961,50.477459,219.6
366IZ1v5xZ,17.130007,50.477453,214.7
366IZ1v5yr,17.125159,50.478053,218.4
366IZ1v5z9,17.124085,50.478186,218.5
366IZ1v5zA,17.124104,50.478183,214.8
366IZ1v5zH,17.123644,50.47824,216.8
366IZ1v61E,17.116493,50.479124,214.4
366IZ1vN0E,17.131267,50.47717,218.1
366IZ1vN0I,17.131051,50.477197,217.0
366IZ1vN0K,17.130925,50.477212,217.4
366IZ1vN0L,17.130865,50.47722,217.3
366IZ1vN0N,17.130664,50.477245,221.2
366IZ1vN0O,17.130659,50.477245,218.6
366IZ1vN0Q,17.130567,50.477257,217.3
366IZ1vN0T,17.130384,50.477279,217.5
366IZ1vN0U,17.13035,50.477283,216.4
366IZ1vN0X,17.130156,50.477307,217.0
366IZ1vN10,17.128453,50.477518,215.9
366IZ1vN14,17.128287,50.477539,212.5
366IZ1ve31,17.132182,50.476929,215.3
366IZ1ve36,17.131844,50.476971,217.2
366IZ1ve3A,17.131725,50.476986,211.7
366IZ1ve3G,17.131418,50.477024,209.3
366IZ1ve3H,17.13126,50.477043,213.8
366IZ1ve3K,17.131046,50.47707,215.5
366IZ1ve3P,17.130675,50.477116,218.9
366IZ1ve3S,17.130569,50.477129,215.5
366IZ1ve3f,17.129906,50.477211,210.3
366IZ1ve3w,17.128884,50.477337,210.7
366IZ1vv5w,17.132491,50.476763,218.6
366IZ1vv5y,17.132382,50.476777,218.1
366IZ1vv62,17.132146,50.476806,218.0
366IZ1vv63,17.132189,50.476801,213.2
366IZ1vv64,17.132069,50.476816,216.0
366IZ1vv66,17.131883,50.476838,219.2
366IZ1vv68,17.131858,50.476842,214.8
366IZ1vv6A,17.131546,50.47688,223.7
366IZ1vv6O,17.130798,50.476973,219.7
366IZ1vv6P,17.130795,50.476973,217.1
366IZ1vv6S,17.130639,50.476992,216.0
366IZ1vv6Y,17.130516,50.477008,205.1
366IZ1vv6h,17.129963,50.477076,205.9
366IZ1wC8u,17.132791,50.476599,214.0
366IZ1wC8x,17.132772,50.476601,206.6
366IZ1wC8y,17.132489,50.476636,217.0
366IZ1wC90,17.132442,50.476642,213.6
366IZ1wC95,17.132165,50.476676,212.6
366IZ1wC9Q,17.130656,50.476863,224.5
366IZ1wC9V,17.130658,50.476863,210.6
366IZ1wC9X,17.130452,50.476888,214.6
366IZ1wC9a,17.130506,50.476882,203.8
366IZ1wC9d,17.13013,50.476928,213.0
366IZ1wC9e,17.13016,50.476924,208.8
366IZ1wC9h,17.130168,50.476923,200.1
366IZ1wTBq,17.133037,50.476441,217.4
366IZ1wTCM,17.13115,50.476674,216.5
366IZ1wTCS,17.130849,50.476711,213.8
366IZ1wTCU,17.130678,50.476732,216.2
366IZ1wTCX,17.130562,50.476747,213.3
366IZ1wkFU,17.130791,50.476591,214.7
366IZ1wkFX,17.130645,50.476609,213.2
366IZ1x1II,17.13152,50.476373,217.9
366IZ1x1IX,17.130724,50.476472,213.3
366IZ1xIL5,17.132371,50.47614,218.1
366IZ1xIL7,17.132361,50.476141,213.0
366IZ1xIL9,17.132255,50.476155,212.4
366IZ1xZJg,17.148842,50.473974,213.8
366IZ1xZJh,17.148871,50.47397,209.7
366IZ1xZJj,17.148677,50.473994,213.2
366IZ1xZNk,17.133726,50.475845,217.1
366IZ1xZNu,17.133198,50.47591,213.9
366IZ1xZO5,17.132413,50.476007,220.0
366IZ1xZO6,17.132452,50.476003,215.4
366IZ1xZO8,17.132382,50.476011,213.1
366IZ1xZOB,17.132146,50.47604,215.7
366IZ1xqQj,17.133927,50.475693,214.3
366IZ1xqQm,17.133761,50.475713,213.7
366IZ1xqQo,17.133615,50.475731,215.0
366IZ1xqQr,17.133411,50.475756,216.2
366IZ1xqQt,17.133338,50.475765,214.0
366IZ1xqQw,17.133161,50.475787,213.9
366IZ1xqRI,17.131909,50.475942,211.2
366IZ1xqRJ,17.131748,50.475962,215.9
366IZ1y7QW,17.145826,50.474092,217.1
366IZ1y7QX,17.145792,50.474096,216.0
366IZ1y7Qe,17.145443,50.47414,212.7
366IZ1y7Qn,17.144909,50.474206,212.6
366IZ1y7Tf,17.134233,50.475527,215.0
366IZ1y7U4,17.13267,50.47572,218.3
366IZ1y7U5,17.132646,50.475723,216.7
366IZ1y7U6,17.132639,50.475724,214.2
366IZ1y7U9,17.13247,50.475745,213.8
366IZ1y7UA,17.132422,50.475751,213.3
366IZ1yOSW,17.149784,50.473474,209.2
366IZ1yOSX,17.149698,50.473485,210.4
366IZ1yOTV,17.145885,50.473957,221.0
366IZ1yOTW,17.145946,50.47395,215.4
366IZ1yOTX,17.145787,50.473969,219.9
366IZ1yOTY,17.145639,50.473987,224.1
366IZ1yOTZ,17.145732,50.473976,217.0
366IZ1yOTc,17.145619,50.47399,213.9
366IZ1yOTo,17.144893,50.47408,214.3
366IZ1yOU1,17.144187,50.474167,211.1
366IZ1yOU5,17.143945,50.474197,211.2
366IZ1yOUK,17.143016,50.474312,212.8
366IZ1yOUN,17.142918,50.474325,209.0
366IZ1yOUP,17.142675,50.474355,214.7
366IZ1yOUR,17.1426,50.474364,212.7
366IZ1yOX6,17.132696,50.47559,215.4
366IZ1yfVR,17.150201,50.473295,207.4
366IZ1yfVT,17.150026,50.473317,210.0
366IZ1yfVU,17.14995,50.473326,210.8
366IZ1yfVV,17.149979,50.473323,206.7
366IZ1yfVX,17.149794,50.473345,209.7
366IZ1yfVZ,17.149625,50.473366,212.0
366IZ1yfVa,17.149608,50.473368,210.0
366IZ1yfVd,17.149322,50.473404,215.0
366IZ1yfWL,17.146498,50.473753,224.0
366IZ1yfWM,17.146589,50.473742,217.0
366IZ1yfWU,17.146197,50.473791,213.0
366IZ1yfWb,17.145647,50.473859,219.1
366IZ1yfWe,17.145509,50.473876,217.2
366IZ1yfWf,17.145342,50.473897,222.2
366IZ1yfWh,17.14534,50.473897,216.7
366IZ1yfWq,17.144807,50.473963,216.5
366IZ1yfWy,17.144438,50.474009,211.5
366IZ1yfWz,17.144389,50.474015,211.0
366IZ1yfX0,17.144262,50.47403,214.1
366IZ1yfX3,17.144169,50.474042,210.2
366IZ1yfX4,17.144099,50.474051,210.6
366IZ1ywYK,17.150611,50.473117,211.6
366IZ1ywYQ,17.150372,50.473146,206.1
366IZ1ywYR,17.150258,50.47316,208.6
366IZ1ywYU,17.150107,50.473179,207.3
366IZ1ywYV,17.149957,50.473198,211.5
366IZ1ywYW,17.149962,50.473197,208.5
366IZ1ywYZ,17.149678,50.473232,213.3
366IZ1ywYc,17.149484,50.473256,214.0
366IZ1ywZJ,17.146851,50.473582,217.0
366IZ1ywZM,17.146849,50.473583,208.7
366IZ1ywZN,17.146613,50.473612,216.9
366IZ1ywZW,17.146236,50.473659,209.5
366IZ1ywZX,17.146088,50.473677,213.5
366IZ1ywZZ,17.145873,50.473703,218.0
366IZ1ywZc,17.145636,50.473733,220.7
366IZ1ywZe,17.14564,50.473732,214.9
366IZ1ywZi,17.145503,50.473749,210.2
366IZ1ywa0,17.144416,50.473884,210.8
366IZ1ywa1,17.144322,50.473895,212.3
366IZ1ywa2,17.144281,50.473901,211.5
366IZ1zDbL,17.150538,50.472998,216.0
366IZ1zDbO,17.15034,50.473023,216.9
366IZ1zDbP,17.150343,50.473022,214.0
366IZ1zDbQ,17.150439,50.47301,206.8
366IZ1zDbR,17.150251,50.473033,212.7
366IZ1zDbT,17.150033,50.47306,217.2
